amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
120505,30.35341170540422,30.206534630200977,,1.1801011976606492,0.2926358334175106,0.000549004250631712,-0.18188513572116294,1.36,0.9,0.9,0.95,0.65,0.625,84.50000000000001
100033,47.734589598062385,33.629210562307634,,1.093698743534631,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,1.38,0.975,0.85,0.875,0.6,0.5,82.0
119094,30.918202012534522,36.066017477195174,,0.9982309868636413,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.38,1.0,0.75,0.8,0.6,0.7,80.74999999999999
119598,84.53224636924352,27.814418371202756,,0.9453082575156095,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,1.43,0.85,0.675,1.0,0.5,0.9,78.875
148567,14.580714759847591,31.27857318272198,,1.4482911703262598,0.2698375144191807,0.023683558075848623,-0.11265729075028275,1.46,0.925,1.0,0.85,0.45,0.2,78.50000000000001
120843,28.48107293384283,25.66188265022562,,1.3067439695428409,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,1.45,0.775,0.975,0.9,0.475,0.325,76.0
149324,62.081811740181124,25.029675402929886,,0.9497958246616031,0.3005787817097677,0.011455159960520708,-0.31171900300634214,1.52,0.75,0.7,0.975,0.3625,0.925,74.1875
120504,11.500730028249407,28.369809430069836,,1.0265242847993001,0.2119482701352573,0.016232169761417007,-0.12588275606922517,0.8,0.875,0.775,0.7,0.725,0.3,73.50000000000001
119551,48.88388138871718,27.727427651752535,,1.2082665673727175,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,1.54,0.825,0.925,0.775,0.2625,0.425,71.5625
148569,44.465744192164756,23.317122535147572,,1.2349300257743294,0.2827036785246582,0.018133884083859245,-0.1639674294693263,1.6,0.7,0.95,0.925,0.1125,0.525,70.1875
101206,45.09392715300502,32.528591355184844,,1.0272133278753695,0.21399784776051212,0.02108631625012803,-0.11291596329323073,1.6,0.95,0.8,0.725,0.1125,0.225,66.9375
149323,22.30560412807727,24.242464971409518,,1.1321218524747243,0.26598577542043045,-0.002523004664699247,-0.17248105753451382,1.61,0.725,0.875,0.825,0.075,0.55,66.75000000000001
118632,21.7767634187473,18.088593620415082,,1.0816591793457042,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,1.51,0.6,0.825,0.75,0.4125,0.575,65.5625
